Nose,Neck,RShoulder,RElbow,RWrist,LShoulder,LElbow,LWrist,MidHip,RHip,RKnee,RAnkle,LHip,LKnee,LAnkle,REye,LEye,REar,LEar,LBigToe,LHSmallToe,LHeel,RBigToe,RHSmallToe,RHeel
"[193.442, 130.806, 0.940915]","[194.391, 158.613, 0.910517]","[172.545, 156.678, 0.841691]","[170.569, 193.432, 0.876357]","[168.542, 219.299, 0.856495]","[212.353, 158.612, 0.839747]","[216.278, 192.414, 0.784137]","[217.295, 220.286, 0.872414]","[192.417, 216.306, 0.725513]","[179.484, 217.269, 0.753006]","[186.421, 266.998, 0.825105]","[187.49, 313.784, 0.842882]","[203.365, 217.278, 0.767703]","[202.325, 266.997, 0.833277]","[201.375, 313.743, 0.819112]","[187.505, 126.799, 0.879721]","[196.435, 125.82, 0.846635]","[182.508, 130.782, 0.856363]","[203.397, 130.746, 0.924402]","[196.444, 322.713, 0.644498]","[203.354, 321.752, 0.717868]","[200.376, 315.77, 0.586355]","[189.441, 322.756, 0.688301]","[184.491, 322.736, 0.680003]","[189.46, 316.745, 0.592572]"
"[193.448, 130.792, 0.939331]","[194.389, 158.613, 0.909821]","[172.542, 157.617, 0.841022]","[170.567, 193.447, 0.881466]","[168.548, 219.317, 0.852453]","[212.35, 158.607, 0.840935]","[216.287, 191.449, 0.784247]","[217.297, 220.284, 0.872793]","[192.428, 217.271, 0.73991]","[179.495, 217.287, 0.766451]","[186.424, 266.059, 0.826345]","[187.487, 313.763, 0.834642]","[203.37, 217.291, 0.77784]","[202.327, 266.068, 0.836295]","[201.372, 313.733, 0.81043]","[187.512, 125.832, 0.87798]","[196.441, 125.802, 0.847289]","[182.511, 130.776, 0.859183]","[203.395, 130.734, 0.918465]","[197.399, 322.697, 0.644746]","[203.363, 321.739, 0.718514]","[199.413, 315.763, 0.579984]","[188.497, 322.738, 0.696492]","[184.482, 322.715, 0.679537]","[189.456, 316.732, 0.596554]"
"[193.436, 130.8, 0.936668]","[194.39, 158.619, 0.909592]","[172.547, 157.62, 0.836554]","[170.565, 193.437, 0.876795]","[168.551, 219.304, 0.856324]","[212.349, 158.61, 0.839623]","[216.282, 192.43, 0.791229]","[217.292, 220.289, 0.869955]","[192.432, 217.31, 0.751262]","[179.499, 218.258, 0.777092]","[186.416, 266.065, 0.825315]","[187.488, 313.763, 0.844353]","[203.372, 218.267, 0.785992]","[202.327, 266.065, 0.834427]","[201.368, 313.732, 0.812786]","[187.497, 126.794, 0.882134]","[196.426, 125.803, 0.85215]","[182.508, 130.779, 0.85694]","[203.392, 130.727, 0.91614]","[197.393, 322.704, 0.658153]","[203.365, 321.741, 0.736426]","[200.369, 315.763, 0.579238]","[188.483, 322.741, 0.716806]","[184.467, 322.719, 0.69805]","[189.462, 316.733, 0.606856]"
"[193.448, 130.801, 0.940832]","[194.389, 158.618, 0.90801]","[172.547, 157.62, 0.838641]","[170.566, 194.376, 0.883036]","[168.551, 219.316, 0.855842]","[212.349, 158.608, 0.840444]","[216.295, 191.451, 0.78433]","[217.297, 220.29, 0.870483]","[192.426, 217.296, 0.749192]","[179.496, 217.314, 0.775911]","[186.418, 266.062, 0.826708]","[187.488, 313.762, 0.84137]","[203.368, 217.313, 0.784138]","[202.321, 266.989, 0.833266]","[201.369, 313.724, 0.808658]","[187.509, 126.792, 0.877946]","[196.439, 125.811, 0.845949]","[182.502, 130.776, 0.860739]","[203.391, 130.734, 0.918204]","[197.392, 322.694, 0.641218]","[203.362, 321.734, 0.716577]","[199.412, 315.754, 0.577914]","[188.487, 322.733, 0.71317]","[184.47, 322.712, 0.693256]","[189.461, 315.796, 0.605992]"
"[193.448, 130.8, 0.940238]","[194.388, 158.618, 0.907812]","[172.547, 157.621, 0.838469]","[170.566, 194.378, 0.883387]","[168.551, 219.317, 0.855789]","[212.349, 158.608, 0.840433]","[216.296, 191.453, 0.784076]","[217.3, 220.293, 0.870475]","[192.427, 217.297, 0.749883]","[179.496, 218.251, 0.776751]","[186.418, 266.062, 0.826823]","[187.489, 313.762, 0.841406]","[203.369, 217.314, 0.784623]","[202.321, 266.989, 0.833884]","[201.369, 313.724, 0.808548]","[187.508, 126.789, 0.878336]","[196.439, 125.807, 0.846339]","[182.502, 130.774, 0.859883]","[203.393, 130.73, 0.915335]","[197.393, 322.694, 0.6409]","[203.362, 321.733, 0.716198]","[199.413, 315.754, 0.577553]","[188.489, 322.733, 0.7125]","[184.471, 322.713, 0.692909]","[189.461, 315.796, 0.605844]"
"[193.437, 130.8, 0.936987]","[194.389, 158.622, 0.909249]","[172.547, 157.62, 0.836848]","[170.565, 193.436, 0.876466]","[168.55, 219.304, 0.855993]","[212.347, 158.616, 0.839989]","[216.279, 192.438, 0.795553]","[217.294, 220.288, 0.872092]","[192.428, 217.311, 0.750391]","[179.496, 218.259, 0.778434]","[186.416, 266.062, 0.824962]","[187.487, 313.758, 0.843527]","[203.37, 218.268, 0.786661]","[202.321, 266.061, 0.83154]","[201.37, 313.726, 0.8113]","[187.497, 126.796, 0.882423]","[196.426, 125.803, 0.85252]","[182.506, 130.781, 0.858482]","[203.392, 130.728, 0.916197]","[197.394, 322.7, 0.652677]","[203.365, 321.736, 0.731108]","[200.369, 315.757, 0.579606]","[188.475, 322.741, 0.720146]","[184.458, 322.718, 0.698823]","[189.461, 315.792, 0.610338]"
"[193.433, 130.801, 0.93742]","[194.39, 158.626, 0.908922]","[172.55, 157.619, 0.835853]","[170.563, 193.442, 0.87738]","[168.556, 219.311, 0.852423]","[212.347, 158.616, 0.840133]","[216.301, 192.428, 0.788565]","[217.303, 220.286, 0.872728]","[192.435, 217.307, 0.753375]","[179.501, 218.255, 0.779431]","[186.411, 266.044, 0.823065]","[187.489, 313.752, 0.840757]","[203.374, 218.264, 0.785895]","[202.322, 266.046, 0.831299]","[201.369, 313.724, 0.809783]","[187.495, 126.798, 0.88329]","[196.423, 125.808, 0.85341]","[182.508, 130.787, 0.858217]","[203.388, 130.734, 0.92092]","[197.398, 322.698, 0.652818]","[203.368, 321.733, 0.730151]","[200.367, 315.756, 0.578129]","[188.476, 322.736, 0.721505]","[184.459, 322.713, 0.700587]","[189.462, 315.789, 0.609906]"
"[193.432, 130.806, 0.939926]","[194.387, 158.626, 0.908605]","[172.543, 157.62, 0.839041]","[170.561, 193.441, 0.878908]","[168.55, 219.314, 0.84764]","[212.342, 158.617, 0.843864]","[216.287, 192.449, 0.79599]","[217.298, 220.29, 0.871972]","[192.432, 217.285, 0.745299]","[179.497, 217.304, 0.772269]","[185.491, 266.04, 0.82248]","[187.489, 313.751, 0.839664]","[203.37, 217.303, 0.781135]","[202.321, 266.036, 0.830909]","[201.369, 313.722, 0.809058]","[187.491, 126.804, 0.884899]","[196.419, 125.811, 0.854877]","[182.497, 130.791, 0.863481]","[203.385, 130.735, 0.92157]","[197.398, 322.696, 0.652872]","[203.368, 321.732, 0.730441]","[200.367, 315.755, 0.578326]","[188.476, 322.736, 0.72039]","[184.459, 322.712, 0.699413]","[189.463, 315.788, 0.609704]"
"[193.448, 130.794, 0.941184]","[194.389, 158.614, 0.910289]","[172.543, 157.612, 0.842087]","[170.572, 193.444, 0.882358]","[168.548, 219.31, 0.855021]","[212.351, 158.612, 0.840141]","[216.284, 192.412, 0.786037]","[217.298, 220.285, 0.872013]","[192.429, 217.273, 0.736543]","[179.496, 217.287, 0.762679]","[186.43, 267, 0.828955]","[187.488, 313.771, 0.839732]","[203.372, 217.294, 0.772981]","[202.328, 266.996, 0.835846]","[201.372, 313.742, 0.814738]","[187.511, 125.833, 0.878861]","[196.444, 125.802, 0.847062]","[182.509, 130.776, 0.858369]","[203.399, 130.736, 0.917846]","[196.444, 322.713, 0.64509]","[203.357, 321.753, 0.719515]","[200.367, 315.769, 0.583243]","[188.496, 322.747, 0.698635]","[184.483, 322.724, 0.684013]","[189.458, 316.737, 0.594891]"
"[193.448, 130.796, 0.939598]","[194.391, 158.616, 0.910304]","[172.55, 157.619, 0.83748]","[170.565, 193.448, 0.879753]","[168.554, 219.317, 0.856659]","[212.352, 157.658, 0.840044]","[216.287, 191.457, 0.781978]","[217.301, 220.293, 0.870237]","[192.431, 217.294, 0.749986]","[179.499, 217.312, 0.775512]","[186.42, 266.06, 0.826839]","[187.489, 313.762, 0.839485]","[203.37, 217.311, 0.783834]","[202.322, 266.989, 0.83335]","[201.37, 313.732, 0.810336]","[187.509, 126.788, 0.878105]","[196.44, 125.806, 0.84594]","[182.504, 130.78, 0.86221]","[203.392, 130.736, 0.919684]","[196.447, 322.701, 0.644618]","[203.361, 321.739, 0.719195]","[199.414, 315.764, 0.576533]","[188.482, 322.735, 0.712617]","[184.466, 322.712, 0.690874]","[189.461, 316.733, 0.602475]"
"[193.429, 130.806, 0.939527]","[194.384, 158.62, 0.909262]","[172.539, 157.617, 0.841361]","[170.555, 193.439, 0.873042]","[168.55, 219.289, 0.853909]","[212.338, 157.655, 0.847809]","[216.303, 192.43, 0.793086]","[217.297, 220.291, 0.869077]","[192.426, 217.277, 0.740046]","[179.489, 217.296, 0.769101]","[186.412, 266.04, 0.820649]","[187.489, 313.75, 0.83863]","[203.369, 217.296, 0.77885]","[202.32, 266.036, 0.829588]","[201.371, 313.72, 0.809515]","[187.487, 126.807, 0.885484]","[196.414, 125.812, 0.856995]","[182.487, 130.793, 0.866554]","[203.379, 130.73, 0.920359]","[197.411, 322.691, 0.650971]","[203.375, 321.726, 0.73011]","[200.368, 315.754, 0.581223]","[188.483, 322.732, 0.718954]","[184.462, 322.71, 0.700302]","[189.46, 315.79, 0.610164]"
"[193.427, 130.807, 0.939156]","[194.384, 158.619, 0.90766]","[172.537, 157.618, 0.842697]","[170.555, 193.445, 0.873302]","[168.548, 219.297, 0.848593]","[212.337, 157.656, 0.847146]","[216.297, 191.451, 0.785073]","[217.296, 220.294, 0.864606]","[191.46, 216.312, 0.73034]","[179.476, 217.275, 0.759602]","[186.412, 266.049, 0.821618]","[187.491, 313.756, 0.837564]","[203.357, 217.279, 0.776828]","[201.403, 266.041, 0.826916]","[201.372, 313.722, 0.810085]","[187.485, 126.808, 0.88641]","[196.412, 125.812, 0.857695]","[182.486, 130.794, 0.863626]","[203.377, 130.729, 0.918703]","[197.409, 322.691, 0.64977]","[203.372, 321.727, 0.728447]","[200.37, 315.754, 0.580066]","[188.49, 322.731, 0.71284]","[184.473, 322.708, 0.697228]","[189.461, 315.793, 0.603577]"
"[192.441, 130.807, 0.923635]","[193.428, 158.616, 0.878102]","[171.568, 157.617, 0.866166]","[170.54, 194.378, 0.861815]","[167.573, 219.284, 0.849629]","[211.366, 157.658, 0.859254]","[213.304, 192.425, 0.801153]","[215.321, 220.276, 0.835068]","[190.447, 216.297, 0.72737]","[178.539, 217.266, 0.76163]","[184.494, 266.057, 0.807279]","[187.48, 313.758, 0.836879]","[202.41, 216.314, 0.766244]","[201.37, 266.027, 0.815588]","[201.376, 313.726, 0.808084]","[187.438, 127.774, 0.898274]","[195.44, 125.817, 0.886977]","[180.541, 130.799, 0.882038]","[202.428, 130.728, 0.914612]","[197.415, 322.704, 0.657282]","[203.384, 321.74, 0.733634]","[199.413, 315.757, 0.584253]","[188.489, 322.733, 0.695643]","[184.463, 322.71, 0.680438]","[189.452, 315.779, 0.593341]"
"[193.399, 130.803, 0.928785]","[194.368, 158.607, 0.89547]","[171.595, 156.673, 0.852827]","[170.547, 193.45, 0.864767]","[167.581, 219.288, 0.845128]","[212.316, 157.653, 0.85134]","[214.323, 191.423, 0.781]","[216.311, 220.279, 0.847263]","[191.435, 216.295, 0.72288]","[178.558, 216.307, 0.752334]","[185.48, 266.056, 0.820673]","[187.484, 313.742, 0.83118]","[203.337, 217.271, 0.768906]","[201.387, 266.043, 0.822657]","[201.367, 313.72, 0.80787]","[187.463, 126.808, 0.893275]","[195.468, 125.811, 0.871971]","[181.518, 130.801, 0.861631]","[203.362, 130.733, 0.920113]","[197.398, 322.693, 0.655027]","[203.368, 321.729, 0.731951]","[199.411, 315.748, 0.584459]","[188.465, 322.725, 0.708175]","[183.496, 322.699, 0.681883]","[189.457, 315.771, 0.604999]"
"[192.43, 130.805, 0.921604]","[193.423, 158.607, 0.87813]","[171.561, 157.621, 0.868999]","[170.537, 194.376, 0.855998]","[167.57, 219.277, 0.84611]","[211.361, 157.638, 0.869286]","[212.365, 192.439, 0.807253]","[214.325, 220.298, 0.828248]","[190.435, 215.323, 0.721478]","[178.537, 216.299, 0.755967]","[185.433, 266.045, 0.810526]","[187.48, 313.771, 0.836652]","[202.397, 216.297, 0.756445]","[201.375, 266.029, 0.81523]","[201.379, 313.755, 0.816105]","[187.429, 127.781, 0.900889]","[195.429, 125.815, 0.89309]","[180.539, 130.809, 0.882681]","[202.409, 130.727, 0.911358]","[197.425, 322.739, 0.655095]","[203.398, 322.686, 0.731837]","[199.411, 315.791, 0.57919]","[189.444, 322.758, 0.687599]","[184.465, 322.734, 0.680841]","[189.447, 316.737, 0.579616]"
"[192.449, 130.804, 0.924993]","[193.443, 158.615, 0.886099]","[171.578, 157.614, 0.861014]","[170.538, 194.383, 0.865202]","[167.576, 219.298, 0.843522]","[211.385, 158.609, 0.851961]","[213.317, 192.419, 0.795309]","[216.277, 220.279, 0.83366]","[190.459, 216.302, 0.727693]","[178.547, 217.27, 0.759538]","[185.435, 266.053, 0.811699]","[187.478, 313.76, 0.839806]","[202.415, 216.319, 0.768749]","[201.358, 266.021, 0.811074]","[201.374, 313.727, 0.808277]","[187.447, 126.813, 0.898761]","[195.453, 125.815, 0.879555]","[181.491, 130.793, 0.869558]","[203.349, 130.732, 0.916868]","[197.414, 322.706, 0.661394]","[203.384, 321.741, 0.737278]","[199.411, 315.759, 0.582886]","[188.487, 322.735, 0.695399]","[184.463, 322.711, 0.679833]","[189.45, 315.781, 0.596593]"
"[193.415, 130.806, 0.934765]","[194.382, 158.615, 0.907317]","[172.536, 157.617, 0.84326]","[170.551, 193.446, 0.871399]","[167.591, 219.286, 0.848326]","[212.333, 157.652, 0.849328]","[216.285, 190.464, 0.780243]","[217.287, 220.286, 0.867309]","[191.456, 216.302, 0.728091]","[179.476, 216.319, 0.75761]","[185.492, 266.037, 0.818832]","[187.484, 313.742, 0.836669]","[203.352, 217.272, 0.771292]","[201.404, 266.035, 0.828118]","[201.373, 313.72, 0.812185]","[187.476, 126.804, 0.889646]","[196.407, 125.813, 0.859658]","[182.479, 130.794, 0.856786]","[203.378, 130.739, 0.920576]","[197.404, 322.697, 0.654362]","[203.373, 321.733, 0.734741]","[200.369, 315.752, 0.58574]","[188.479, 322.727, 0.717114]","[184.46, 322.704, 0.695031]","[189.452, 315.779, 0.61179]"
"[193.412, 130.808, 0.93505]","[194.379, 158.61, 0.904187]","[172.529, 156.676, 0.845944]","[170.549, 194.378, 0.869844]","[167.589, 219.296, 0.845568]","[212.325, 157.651, 0.852801]","[216.285, 190.458, 0.781078]","[217.278, 220.29, 0.859997]","[191.451, 216.305, 0.726335]","[179.474, 216.318, 0.754606]","[185.476, 266.063, 0.818218]","[187.482, 313.744, 0.83655]","[203.347, 217.279, 0.771138]","[201.4, 266.057, 0.825612]","[201.367, 313.723, 0.810717]","[187.474, 126.806, 0.890559]","[196.406, 125.82, 0.858873]","[181.517, 130.799, 0.859813]","[203.381, 130.749, 0.924326]","[197.401, 322.701, 0.658074]","[203.371, 321.736, 0.738084]","[200.368, 315.754, 0.583997]","[188.465, 322.729, 0.712877]","[183.495, 322.705, 0.689324]","[189.452, 315.778, 0.606804]"
"[193.397, 130.803, 0.928153]","[194.367, 158.615, 0.893479]","[171.591, 157.613, 0.851215]","[170.543, 194.381, 0.863492]","[167.578, 219.284, 0.847941]","[212.319, 158.61, 0.848763]","[214.304, 191.445, 0.785964]","[216.306, 220.27, 0.847177]","[191.429, 216.291, 0.720934]","[178.554, 216.307, 0.751171]","[185.465, 266.041, 0.818672]","[187.482, 313.753, 0.835167]","[203.332, 216.316, 0.766583]","[201.38, 266.027, 0.820622]","[201.375, 313.727, 0.810802]","[187.461, 126.808, 0.894949]","[195.466, 125.811, 0.871584]","[181.511, 130.799, 0.863434]","[203.364, 130.731, 0.916373]","[197.413, 322.696, 0.659134]","[203.379, 321.732, 0.734985]","[200.368, 315.757, 0.586084]","[188.472, 322.727, 0.705224]","[184.456, 322.7, 0.68058]","[189.455, 315.778, 0.602452]"
"[193.397, 130.804, 0.92722]","[194.374, 158.614, 0.901183]","[171.602, 156.677, 0.847909]","[170.554, 194.382, 0.873579]","[168.546, 219.298, 0.8477]","[212.325, 157.658, 0.849577]","[214.335, 191.434, 0.780384]","[217.262, 220.283, 0.854265]","[191.445, 216.319, 0.727749]","[179.472, 217.276, 0.759158]","[185.479, 266.987, 0.816659]","[187.485, 313.741, 0.83152]","[203.344, 217.292, 0.772419]","[201.387, 266.052, 0.822094]","[201.367, 313.721, 0.809928]","[187.462, 126.807, 0.893543]","[195.471, 125.811, 0.869335]","[181.521, 130.801, 0.855607]","[203.372, 130.743, 0.923908]","[197.391, 322.697, 0.6603]","[203.365, 321.734, 0.737689]","[200.367, 315.748, 0.586219]","[188.461, 322.725, 0.708833]","[183.494, 322.7, 0.68181]","[189.459, 315.77, 0.604495]"
"[193.39, 130.804, 0.927122]","[193.45, 158.619, 0.88973]","[171.58, 157.617, 0.857329]","[170.542, 194.388, 0.864893]","[167.581, 219.29, 0.846236]","[212.315, 158.615, 0.849294]","[213.346, 191.447, 0.787452]","[216.305, 220.28, 0.843455]","[191.428, 216.3, 0.726331]","[178.551, 216.319, 0.757553]","[185.461, 266.052, 0.82013]","[187.482, 313.753, 0.839554]","[203.334, 217.271, 0.772176]","[201.378, 266.035, 0.821216]","[201.373, 313.728, 0.812641]","[187.454, 126.813, 0.896405]","[195.455, 125.816, 0.87822]","[181.5, 130.794, 0.868261]","[203.347, 130.73, 0.919938]","[197.417, 322.694, 0.662475]","[203.381, 321.73, 0.736571]","[199.411, 315.757, 0.586782]","[188.474, 322.723, 0.713587]","[184.459, 322.696, 0.689483]","[189.454, 315.777, 0.60809]"
"[193.447, 130.797, 0.942369]","[194.391, 158.611, 0.911605]","[172.546, 156.676, 0.841999]","[170.572, 193.427, 0.878431]","[168.543, 219.294, 0.859077]","[212.355, 158.61, 0.839885]","[216.283, 192.417, 0.785354]","[217.301, 220.286, 0.8746]","[192.415, 216.302, 0.723236]","[179.484, 216.313, 0.750374]","[186.424, 266.994, 0.824568]","[187.491, 313.782, 0.841891]","[203.363, 217.278, 0.766272]","[202.325, 266.994, 0.832293]","[201.376, 313.742, 0.818545]","[187.509, 126.79, 0.879712]","[196.441, 125.808, 0.847894]","[182.513, 130.784, 0.858669]","[203.398, 130.742, 0.920187]","[196.445, 322.712, 0.641736]","[203.355, 321.751, 0.715323]","[200.376, 315.768, 0.58559]","[189.44, 322.756, 0.688397]","[184.49, 322.736, 0.68058]","[189.461, 316.743, 0.592721]"
"[193.448, 130.795, 0.941468]","[194.391, 158.612, 0.911296]","[172.545, 156.676, 0.842026]","[170.573, 193.429, 0.878792]","[168.545, 219.296, 0.858258]","[212.353, 158.611, 0.839978]","[216.282, 192.415, 0.783783]","[217.302, 220.287, 0.873921]","[192.42, 216.309, 0.724879]","[179.489, 217.268, 0.750994]","[186.427, 267.015, 0.822685]","[187.49, 313.787, 0.844706]","[203.365, 217.284, 0.766929]","[202.326, 267.005, 0.832031]","[201.377, 313.745, 0.820719]","[187.511, 126.786, 0.878507]","[196.442, 125.806, 0.847059]","[182.513, 130.781, 0.857405]","[203.399, 130.74, 0.918563]","[196.447, 322.715, 0.637546]","[203.356, 321.753, 0.711756]","[200.375, 315.772, 0.586466]","[189.439, 322.76, 0.692426]","[184.488, 322.737, 0.683617]","[189.46, 316.746, 0.594692]"
"[193.447, 130.797, 0.942296]","[194.391, 158.611, 0.911627]","[172.546, 156.676, 0.842457]","[170.572, 193.426, 0.878081]","[168.542, 219.294, 0.858736]","[212.355, 158.61, 0.839759]","[216.283, 192.418, 0.785648]","[217.301, 220.287, 0.874539]","[192.418, 216.303, 0.723793]","[179.486, 216.313, 0.749936]","[186.422, 266.995, 0.822176]","[187.49, 313.781, 0.841978]","[203.364, 217.279, 0.766402]","[202.325, 266.992, 0.83192]","[201.375, 313.74, 0.818158]","[187.51, 126.79, 0.879167]","[196.44, 125.808, 0.847601]","[183.467, 130.782, 0.858074]","[203.398, 130.739, 0.91865]","[196.445, 322.712, 0.641238]","[203.354, 321.751, 0.714731]","[200.375, 315.767, 0.585626]","[189.439, 322.756, 0.688508]","[184.489, 322.735, 0.680065]","[189.461, 316.742, 0.59374]"
"[193.428, 131.736, 0.939126]","[194.385, 158.613, 0.908557]","[172.542, 157.617, 0.842768]","[170.578, 193.44, 0.886886]","[168.548, 219.299, 0.85774]","[212.351, 157.655, 0.845292]","[215.31, 192.418, 0.787061]","[217.297, 220.283, 0.875799]","[192.413, 216.293, 0.726142]","[179.485, 216.308, 0.756331]","[186.412, 266.044, 0.823441]","[187.491, 313.775, 0.840195]","[203.357, 216.317, 0.770721]","[202.326, 266.046, 0.831392]","[201.379, 313.739, 0.816814]","[187.489, 127.791, 0.884562]","[196.416, 126.812, 0.852859]","[182.487, 130.791, 0.85925]","[203.391, 130.762, 0.937539]","[196.435, 322.727, 0.648062]","[203.354, 321.761, 0.720542]","[200.382, 315.769, 0.58479]","[188.486, 323.698, 0.696572]","[184.477, 322.745, 0.685787]","[189.465, 316.74, 0.592004]"
"[193.426, 131.74, 0.939397]","[194.384, 158.609, 0.908692]","[172.541, 157.617, 0.843697]","[170.573, 193.443, 0.886326]","[168.551, 219.299, 0.860266]","[212.354, 157.649, 0.846192]","[215.32, 191.456, 0.78319]","[217.295, 220.288, 0.872229]","[192.414, 216.299, 0.727266]","[179.488, 216.315, 0.756679]","[186.411, 266.045, 0.823699]","[187.494, 313.773, 0.838828]","[203.357, 217.269, 0.769649]","[202.327, 266.044, 0.831636]","[201.379, 313.736, 0.815788]","[187.484, 127.798, 0.887351]","[196.416, 126.814, 0.85354]","[182.48, 130.794, 0.859205]","[203.394, 130.763, 0.936625]","[196.443, 322.716, 0.648872]","[203.358, 321.749, 0.722047]","[200.381, 315.764, 0.585774]","[189.438, 322.76, 0.695403]","[184.488, 322.737, 0.687396]","[189.468, 316.737, 0.593808]"
"[193.438, 130.82, 0.941317]","[194.386, 158.609, 0.908232]","[172.542, 157.616, 0.843192]","[170.574, 193.432, 0.881931]","[168.541, 219.292, 0.859499]","[212.349, 157.653, 0.845108]","[215.324, 192.412, 0.783017]","[217.297, 220.294, 0.870226]","[191.458, 216.299, 0.727088]","[179.482, 216.314, 0.758363]","[186.413, 266.986, 0.823082]","[187.489, 313.776, 0.839615]","[203.352, 217.271, 0.770926]","[202.322, 266.065, 0.829535]","[201.374, 313.737, 0.81478]","[187.499, 126.812, 0.881917]","[196.428, 126.782, 0.847468]","[182.503, 130.775, 0.854968]","[203.398, 130.746, 0.92695]","[196.445, 322.712, 0.645668]","[203.358, 321.749, 0.717839]","[200.372, 315.765, 0.581255]","[189.44, 322.757, 0.68934]","[184.486, 322.737, 0.681784]","[189.458, 316.74, 0.59336]"
"[193.427, 131.74, 0.940212]","[194.383, 158.612, 0.907785]","[172.537, 157.622, 0.845337]","[170.571, 193.432, 0.88287]","[168.55, 219.292, 0.859728]","[212.356, 157.648, 0.845453]","[215.316, 192.417, 0.788292]","[217.302, 220.283, 0.878879]","[191.451, 216.298, 0.723953]","[179.476, 216.317, 0.754442]","[185.491, 266.05, 0.823208]","[187.494, 313.772, 0.839017]","[203.352, 216.319, 0.768631]","[202.32, 266.037, 0.826964]","[201.379, 313.735, 0.814689]","[187.483, 127.796, 0.888484]","[196.417, 126.812, 0.853004]","[181.524, 130.792, 0.86288]","[203.394, 130.76, 0.93719]","[196.436, 322.722, 0.651338]","[203.355, 321.755, 0.723245]","[200.382, 315.763, 0.585099]","[188.49, 323.693, 0.700435]","[184.483, 322.742, 0.691674]","[189.47, 316.736, 0.592252]"
"[193.441, 130.813, 0.941443]","[194.39, 158.612, 0.909648]","[172.547, 157.617, 0.840673]","[170.571, 193.439, 0.879334]","[168.542, 219.298, 0.85921]","[212.351, 157.656, 0.842357]","[216.294, 191.454, 0.780824]","[217.3, 220.285, 0.873105]","[192.411, 216.296, 0.723136]","[179.487, 216.314, 0.753623]","[186.42, 266.996, 0.826757]","[187.49, 313.782, 0.841846]","[203.354, 216.318, 0.765768]","[202.32, 266.985, 0.827802]","[201.376, 313.741, 0.817873]","[187.504, 126.804, 0.880468]","[196.435, 125.827, 0.845417]","[182.502, 130.776, 0.856502]","[203.4, 130.75, 0.92796]","[196.447, 322.712, 0.639631]","[203.356, 321.75, 0.712831]","[200.376, 315.767, 0.585789]","[189.442, 322.756, 0.686937]","[184.489, 322.736, 0.678843]","[189.46, 316.743, 0.593515]"
"[193.436, 130.824, 0.941054]","[194.386, 158.613, 0.909023]","[172.544, 157.618, 0.842101]","[170.577, 193.439, 0.8844]","[168.55, 219.3, 0.857556]","[212.348, 157.657, 0.844718]","[215.315, 192.42, 0.789095]","[217.297, 220.284, 0.87608]","[192.413, 216.285, 0.723889]","[179.485, 216.298, 0.753211]","[186.413, 266.042, 0.822745]","[187.491, 313.776, 0.839303]","[203.357, 216.311, 0.76879]","[202.326, 266.044, 0.831414]","[201.378, 313.739, 0.816127]","[187.495, 126.82, 0.881834]","[196.425, 126.788, 0.849575]","[182.496, 130.783, 0.857211]","[203.397, 130.748, 0.926935]","[196.436, 322.728, 0.648808]","[203.355, 322.678, 0.721552]","[200.381, 315.769, 0.582243]","[188.485, 323.7, 0.695374]","[184.474, 322.747, 0.685136]","[189.463, 316.742, 0.590615]"
"[193.425, 131.739, 0.939625]","[194.381, 157.643, 0.911706]","[172.533, 156.676, 0.848313]","[170.57, 193.425, 0.881229]","[167.589, 219.277, 0.858219]","[212.352, 157.623, 0.855487]","[216.277, 191.427, 0.780414]","[217.307, 220.278, 0.882618]","[191.448, 216.294, 0.721999]","[179.472, 216.313, 0.752973]","[185.488, 266.986, 0.820711]","[187.495, 313.771, 0.841219]","[203.348, 216.319, 0.767476]","[201.407, 266.052, 0.83296]","[201.378, 313.737, 0.818595]","[187.481, 127.796, 0.888342]","[196.415, 126.811, 0.85417]","[182.476, 130.793, 0.860104]","[203.395, 130.758, 0.937298]","[196.426, 322.727, 0.65436]","[203.349, 321.76, 0.726767]","[200.386, 315.764, 0.589658]","[188.483, 323.693, 0.703914]","[184.48, 322.741, 0.693199]","[189.472, 316.733, 0.591476]"
"[193.424, 131.738, 0.939624]","[194.381, 157.641, 0.911545]","[172.531, 156.676, 0.847504]","[170.57, 193.425, 0.880651]","[168.545, 219.279, 0.858882]","[212.355, 157.614, 0.855048]","[215.318, 191.438, 0.779724]","[217.303, 220.277, 0.882633]","[191.447, 216.29, 0.719733]","[179.472, 216.312, 0.751703]","[185.489, 266.989, 0.823311]","[187.498, 313.771, 0.841206]","[203.346, 216.312, 0.765282]","[202.32, 266.057, 0.83429]","[201.378, 313.738, 0.818696]","[187.48, 127.795, 0.889142]","[196.415, 126.808, 0.854144]","[181.526, 130.796, 0.859154]","[203.4, 130.757, 0.933742]","[196.426, 322.724, 0.655686]","[203.347, 321.758, 0.728042]","[200.387, 315.764, 0.588929]","[188.483, 323.691, 0.707407]","[184.48, 322.738, 0.697087]","[189.478, 316.734, 0.591319]"
